circuit_key,compound_code,season,compound_grip_peak,compound_wear_gradient,compound_optimal_temp_low,compound_optimal_temp_high,compound_cliff_onset_laps,compound_cliff_severity,fit_date,data_window,fit_method,git_sha,fit_timestamp,fit_source,n_stints,notes
turkish_grand_prix,INTERMEDIATE,2021,0.98,0.055,15,50,23.0,0.98,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,39,fitted from 39 stints via cox_km_survival
turkish_grand_prix,WET,2020,0.95,0.08,10,40,20.0,1.8,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,18,fitted from 18 stints via cox_km_survival
united_states_grand_prix,HARD,2019,0.97,0.0877,76,108,23.0,1.4,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,18,fitted from 18 stints via cox_km_survival
united_states_grand_prix,HARD,2021,0.97,0.067,76,108,17.0,0.75,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,30,fitted from 30 stints via cox_km_survival
united_states_grand_prix,HARD,2022,0.97,0.0726,76,108,25.0,0.59,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,27,fitted from 27 stints via cox_km_survival
united_states_grand_prix,HARD,2023,0.97,0.0892,76,108,18.0,0.73,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,21,fitted from 21 stints via cox_km_survival
united_states_grand_prix,HARD,2024,0.97,0.0454,76,108,33.0,1.03,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,19,fitted from 19 stints via cox_km_survival
united_states_grand_prix,MEDIUM,2019,1.0,0.1025,78,105,15.0,0.91,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,19,fitted from 19 stints via cox_km_survival
united_states_grand_prix,MEDIUM,2021,1.0,0.1117,78,105,12.0,0.8,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,26,fitted from 26 stints via cox_km_survival
united_states_grand_prix,MEDIUM,2022,1.0,0.0984,78,105,22.0,0.63,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,25,fitted from 25 stints via cox_km_survival
united_states_grand_prix,MEDIUM,2023,1.0,0.0514,78,105,19.0,0.55,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,33,fitted from 33 stints via cox_km_survival
united_states_grand_prix,MEDIUM,2024,1.0,0.0553,78,105,33.0,0.4,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,21,fitted from 21 stints via cox_km_survival
united_states_grand_prix,SOFT,2018,1.03,0.0534,82,108,28.0,1.23,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,18,fitted from 18 stints via cox_km_survival
united_states_grand_prix,SOFT,2019,1.03,0.1433,82,108,12.0,0.91,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cox_km_survival,14,fitted from 14 stints via cox_km_survival
united_states_grand_prix,SOFT,2021,1.03,0.0829,82,108,26.0,1.16,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cross_season_fallback,2,insufficient season stints (2); used 36 cross-season stints
united_states_grand_prix,SOFT,2022,1.03,0.0829,82,108,26.0,1.16,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cross_season_fallback,0,insufficient season stints (0); used 36 cross-season stints
united_states_grand_prix,SOFT,2023,1.03,0.0829,82,108,26.0,1.16,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cross_season_fallback,1,insufficient season stints (1); used 36 cross-season stints
united_states_grand_prix,SOFT,2024,1.03,0.0829,82,108,26.0,1.16,2026-05-21,2018_to_2024,km_survival_v1,unknown,2026-05-20T21:34:23Z,cross_season_fallback,1,insufficient season stints (1); used 36 cross-season stints
